id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_composer,access.whatsapp.composer,model_whatsapp_composer,base.group_user,1,1,1,0
access_mail_whatsapp_template_group_system,mail_whatsapp_template_group_system,model_mail_whatsapp_template,base.group_system,1,1,1,1
access_mail_whatsapp_template_group_user,mail_whatsapp_template_group_user,model_mail_whatsapp_template,base.group_user,1,0,0,0
access_mail_whatsapp_message_status_system,mail_whatsapp_message_status_system,model_mail_whatsapp_message_status,base.group_system,1,1,1,1
access_mail_whatsapp_message_status_user,mail_whatsapp_message_status_user,model_mail_whatsapp_message_status,base.group_user,1,0,0,0
access_mail_whatsapp_template_variable_system,mail_whatsapp_template_variable_system,model_mail_whatsapp_template_variable,base.group_system,1,1,1,1
access_mail_whatsapp_template_variable_user,mail_whatsapp_template_variable_user,model_mail_whatsapp_template_variable,base.group_user,1,0,0,0
access_mail_whatsapp_template_button_system,mail_whatsapp_template_button_system,model_mail_whatsapp_template_button,base.group_system,1,1,1,1
access_mail_whatsapp_template_button_user,mail_whatsapp_template_button_user,model_mail_whatsapp_template_button,base.group_user,1,0,0,0
access_mail_whatsapp_interactive_system,mail_whatsapp_interactive_system,model_mail_whatsapp_interactive,base.group_system,1,1,1,1
access_mail_whatsapp_interactive_user,mail_whatsapp_interactive_user,model_mail_whatsapp_interactive,base.group_user,1,1,1,0
access_mail_whatsapp_interactive_button_system,mail_whatsapp_interactive_button_system,model_mail_whatsapp_interactive_button,base.group_system,1,1,1,1
access_mail_whatsapp_interactive_button_user,mail_whatsapp_interactive_button_user,model_mail_whatsapp_interactive_button,base.group_user,1,1,1,0
access_mail_whatsapp_interactive_section_system,mail_whatsapp_interactive_section_system,model_mail_whatsapp_interactive_section,base.group_system,1,1,1,1
access_mail_whatsapp_interactive_section_user,mail_whatsapp_interactive_section_user,model_mail_whatsapp_interactive_section,base.group_user,1,1,1,0
access_mail_whatsapp_interactive_row_system,mail_whatsapp_interactive_row_system,model_mail_whatsapp_interactive_row,base.group_system,1,1,1,1
access_mail_whatsapp_interactive_row_user,mail_whatsapp_interactive_row_user,model_mail_whatsapp_interactive_row,base.group_user,1,1,1,0
access_mail_whatsapp_flow_system,mail_whatsapp_flow_system,model_mail_whatsapp_flow,base.group_system,1,1,1,1
access_mail_whatsapp_flow_user,mail_whatsapp_flow_user,model_mail_whatsapp_flow,base.group_user,1,1,1,0
access_mail_whatsapp_flow_screen_system,mail_whatsapp_flow_screen_system,model_mail_whatsapp_flow_screen,base.group_system,1,1,1,1
access_mail_whatsapp_flow_screen_user,mail_whatsapp_flow_screen_user,model_mail_whatsapp_flow_screen,base.group_user,1,1,1,0
access_mail_whatsapp_flow_component_system,mail_whatsapp_flow_component_system,model_mail_whatsapp_flow_component,base.group_system,1,1,1,1
access_mail_whatsapp_flow_component_user,mail_whatsapp_flow_component_user,model_mail_whatsapp_flow_component,base.group_user,1,1,1,0
access_mail_whatsapp_flow_option_system,mail_whatsapp_flow_option_system,model_mail_whatsapp_flow_option,base.group_system,1,1,1,1
access_mail_whatsapp_flow_option_user,mail_whatsapp_flow_option_user,model_mail_whatsapp_flow_option,base.group_user,1,1,1,0
access_mail_whatsapp_flow_mapping_system,mail_whatsapp_flow_mapping_system,model_mail_whatsapp_flow_mapping,base.group_system,1,1,1,1
access_mail_whatsapp_flow_mapping_user,mail_whatsapp_flow_mapping_user,model_mail_whatsapp_flow_mapping,base.group_user,1,1,1,0
access_mail_whatsapp_catalog_system,mail_whatsapp_catalog_system,model_mail_whatsapp_catalog,base.group_system,1,1,1,1
access_mail_whatsapp_catalog_user,mail_whatsapp_catalog_user,model_mail_whatsapp_catalog,base.group_user,1,1,1,0
access_mail_whatsapp_scheduled_system,mail_whatsapp_scheduled_system,model_mail_whatsapp_scheduled,base.group_system,1,1,1,1
access_mail_whatsapp_scheduled_user,mail_whatsapp_scheduled_user,model_mail_whatsapp_scheduled,base.group_user,1,1,1,0
access_mail_whatsapp_automation_system,mail_whatsapp_automation_system,model_mail_whatsapp_automation,base.group_system,1,1,1,1
access_mail_whatsapp_automation_user,mail_whatsapp_automation_user,model_mail_whatsapp_automation,base.group_user,1,0,0,0
access_mail_whatsapp_queue_system,mail_whatsapp_queue_system,model_mail_whatsapp_queue,base.group_system,1,1,1,1
access_mail_whatsapp_queue_user,mail_whatsapp_queue_user,model_mail_whatsapp_queue,base.group_user,1,1,0,0
access_mail_whatsapp_assignment_system,mail_whatsapp_assignment_system,model_mail_whatsapp_assignment,base.group_system,1,1,1,1
access_mail_whatsapp_assignment_user,mail_whatsapp_assignment_user,model_mail_whatsapp_assignment,base.group_user,1,1,1,0
access_mail_whatsapp_agent_status_system,mail_whatsapp_agent_status_system,model_mail_whatsapp_agent_status,base.group_system,1,1,1,1
access_mail_whatsapp_agent_status_user,mail_whatsapp_agent_status_user,model_mail_whatsapp_agent_status,base.group_user,1,1,1,0
access_mail_whatsapp_analytics_system,mail_whatsapp_analytics_system,model_mail_whatsapp_analytics,base.group_system,1,1,1,1
access_mail_whatsapp_analytics_user,mail_whatsapp_analytics_user,model_mail_whatsapp_analytics,base.group_user,1,0,0,0
access_mail_whatsapp_analytics_summary_system,mail_whatsapp_analytics_summary_system,model_mail_whatsapp_analytics_summary,base.group_system,1,1,1,1
access_mail_whatsapp_analytics_summary_user,mail_whatsapp_analytics_summary_user,model_mail_whatsapp_analytics_summary,base.group_user,1,1,1,1
access_mail_whatsapp_chatbot_system,mail_whatsapp_chatbot_system,model_mail_whatsapp_chatbot,base.group_system,1,1,1,1
access_mail_whatsapp_chatbot_user,mail_whatsapp_chatbot_user,model_mail_whatsapp_chatbot,base.group_user,1,0,0,0
access_mail_whatsapp_campaign_system,mail_whatsapp_campaign_system,model_mail_whatsapp_campaign,base.group_system,1,1,1,1
access_mail_whatsapp_campaign_user,mail_whatsapp_campaign_user,model_mail_whatsapp_campaign,base.group_user,1,1,1,0
access_mail_whatsapp_campaign_message_system,mail_whatsapp_campaign_message_system,model_mail_whatsapp_campaign_message,base.group_system,1,1,1,1
access_mail_whatsapp_campaign_message_user,mail_whatsapp_campaign_message_user,model_mail_whatsapp_campaign_message,base.group_user,1,0,0,0
access_mail_whatsapp_transcription_system,mail_whatsapp_transcription_system,model_mail_whatsapp_transcription,base.group_system,1,1,1,1
access_mail_whatsapp_transcription_user,mail_whatsapp_transcription_user,model_mail_whatsapp_transcription,base.group_user,1,1,0,0
access_mail_gateway_evolution_system,mail_gateway_evolution_system,model_mail_gateway_evolution,base.group_system,1,1,1,1
access_mail_gateway_evolution_user,mail_gateway_evolution_user,model_mail_gateway_evolution,base.group_user,1,1,1,0
